
## ---- /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_100 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-job-shop-j10-t8_100.fzn /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_100_1_b1.mzn"
	Involuntary context switches: 82
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/strippacking/strippacking_100_gen/strip-packing-r15_59 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-strip-packing-r15_59.fzn /home/contaldo/smallbench_thesis/strippacking/strippacking_100_gen/strip-packing-r15_59_1_b1.mzn"
	User time (seconds): 0.07
	System time (seconds): 0.00
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 12004
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1727
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
% objective: opt_var_0 (optimal model)
opt_var_0 = 6147694449/5000000000;
----------
=========
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 13.13
	System time (seconds): 0.02
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:13.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 30896
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 15146
	Voluntary context switches: 9
	Involuntary context switches: 21
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/strippacking/strippacking_100_gen/strip-packing-r15_60 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-strip-packing-r15_60.fzn /home/contaldo/smallbench_thesis/strippacking/strippacking_100_gen/strip-packing-r15_60_1_b1.mzn"
	User time (seconds): 0.07
	System time (seconds): 0.00
	Percent of CPU this job got: 95%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 12152
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1729
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
% objective: opt_var_0 (optimal model)
opt_var_0 = 51683573355000001/10000000000000000;
----------
=========
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 23.83
	System time (seconds): 0.01
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:23.85
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 28972
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 10911
	Voluntary context switches: 9
	Involuntary context switches: 34
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/strippacking/strippacking_100_gen/strip-packing-r15_62 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-strip-packing-r15_62.fzn /home/contaldo/smallbench_thesis/strippacking/strippacking_100_gen/strip-packing-r15_62_1_b1.mzn"
	User time (seconds): 0.06
	System time (seconds): 0.01
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 12096
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1727
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
% objective: opt_var_0 (optimal model)
opt_var_0 = 33663575787/10000000000;
----------
=========
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 10.32
	System time (seconds): 0.00
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:10.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 26860
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 12461
	Voluntary context switches: 3
	Involuntary context switches: 14
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/strippacking/strippacking_100_gen/strip-packing-r15_65 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-strip-packing-r15_65.fzn /home/contaldo/smallbench_thesis/strippacking/strippacking_100_gen/strip-packing-r15_65_1_b1.mzn"
	User time (seconds): 0.07
	System time (seconds): 0.00
	Percent of CPU this job got: 95%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 12088
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1721
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
% objective: opt_var_0 (optimal model)
opt_var_0 = 19997422351/10000000000;
----------
=========
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 166.29
	System time (seconds): 0.01
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:46.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 41084
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 23468
	Voluntary context switches: 14
	Involuntary context switches: 217
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/strippacking/strippacking_100_gen/strip-packing-r15_67 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-strip-packing-r15_67.fzn /home/contaldo/smallbench_thesis/strippacking/strippacking_100_gen/strip-packing-r15_67_1_b1.mzn"
	User time (seconds): 0.08
	System time (seconds): 0.00
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 12064
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1728
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
% objective: opt_var_0 (optimal model)
opt_var_0 = 55402929968999999/10000000000000000;
----------
=========
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 3.97
	System time (seconds): 0.00
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 24240
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 5386
	Voluntary context switches: 5
	Involuntary context switches: 7
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/strippacking/strippacking_100_gen/strip-packing-r15_74 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-strip-packing-r15_74.fzn /home/contaldo/smallbench_thesis/strippacking/strippacking_100_gen/strip-packing-r15_74_1_b1.mzn"
	User time (seconds): 0.06
	System time (seconds): 0.01
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 12036
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1722
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
% objective: opt_var_0 (optimal model)
opt_var_0 = 15769590815000001/10000000000000000;
----------
=========
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 9.65
	System time (seconds): 0.02
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:09.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 30480
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 21425
	Voluntary context switches: 3
	Involuntary context switches: 15
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/strippacking/strippacking_100_gen/strip-packing-r15_79 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-strip-packing-r15_79.fzn /home/contaldo/smallbench_thesis/strippacking/strippacking_100_gen/strip-packing-r15_79_1_b1.mzn"
	User time (seconds): 0.07
	System time (seconds): 0.00
	Percent of CPU this job got: 93%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 12096
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1724
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
% objective: opt_var_0 (optimal model)
opt_var_0 = 6447097333/2000000000;
----------
=========
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 72.57
	System time (seconds): 0.03
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:12.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 37660
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 24797
	Voluntary context switches: 12
	Involuntary context switches: 95
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/strippacking/strippacking_100_gen/strip-packing-r15_7 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-strip-packing-r15_7.fzn /home/contaldo/smallbench_thesis/strippacking/strippacking_100_gen/strip-packing-r15_7_1_b1.mzn"
	User time (seconds): 0.07
	System time (seconds): 0.00
	Percent of CPU this job got: 95%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 12020
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1722
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2068
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 92
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/strippacking/strippacking_100_gen/strip-packing-r15_82 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-strip-packing-r15_82.fzn /home/contaldo/smallbench_thesis/strippacking/strippacking_100_gen/strip-packing-r15_82_1_b1.mzn"
	User time (seconds): 0.07
	System time (seconds): 0.00
	Percent of CPU this job got: 93%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 12028
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1728
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2008
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 93
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/strippacking/strippacking_100_gen/strip-packing-r15_84 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-strip-packing-r15_84.fzn /home/contaldo/smallbench_thesis/strippacking/strippacking_100_gen/strip-packing-r15_84_1_b1.mzn"
	User time (seconds): 0.07
	System time (seconds): 0.00
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 11984
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1723
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
% objective: opt_var_0 (optimal model)
opt_var_0 = 21947873351/10000000000;
----------
=========
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 22.21
	System time (seconds): 0.04
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:22.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 34936
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 23265
	Voluntary context switches: 9
	Involuntary context switches: 30
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/strippacking/strippacking_100_gen/strip-packing-r15_85 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-strip-packing-r15_85.fzn /home/contaldo/smallbench_thesis/strippacking/strippacking_100_gen/strip-packing-r15_85_1_b1.mzn"
	User time (seconds): 0.07
	System time (seconds): 0.00
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 12092
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1724
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
% objective: opt_var_0 (optimal model)
opt_var_0 = 9101032369/5000000000;
----------
=========
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 130.96
	System time (seconds): 0.03
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:11.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 39724
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 25222
	Voluntary context switches: 14
	Involuntary context switches: 160
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/strippacking/strippacking_100_gen/strip-packing-r15_92 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-strip-packing-r15_92.fzn /home/contaldo/smallbench_thesis/strippacking/strippacking_100_gen/strip-packing-r15_92_1_b1.mzn"
	User time (seconds): 0.06
	System time (seconds): 0.01
	Percent of CPU this job got: 93%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 12160
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1723
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
% objective: opt_var_0 (optimal model)
opt_var_0 = 12291111687/10000000000;
----------
=========
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 10.11
	System time (seconds): 0.02
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:10.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 28884
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 15212
	Voluntary context switches: 8
	Involuntary context switches: 16
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/strippacking/strippacking_100_gen/strip-packing-r15_93 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-strip-packing-r15_93.fzn /home/contaldo/smallbench_thesis/strippacking/strippacking_100_gen/strip-packing-r15_93_1_b1.mzn"
	User time (seconds): 0.07
	System time (seconds): 0.00
	Percent of CPU this job got: 93%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 12148
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1723
	Voluntary context switches: 3
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 0
	File system outputs: 184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
% objective: opt_var_0 (optimal model)
opt_var_0 = 21601319806000001/10000000000000000;
----------
=========
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 8.61
	System time (seconds): 0.01
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 31268
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 12509
	Voluntary context switches: 6
	Involuntary context switches: 14
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/strippacking/strippacking_100_gen/strip-packing-r15_98 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-strip-packing-r15_98.fzn /home/contaldo/smallbench_thesis/strippacking/strippacking_100_gen/strip-packing-r15_98_1_b1.mzn"
	User time (seconds): 0.06
	System time (seconds): 0.01
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 12092
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1723
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
% objective: opt_var_0 (optimal model)
opt_var_0 = 20994234209/10000000000;
----------
=========
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 19.94
	System time (seconds): 0.04
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:19.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29500
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 14683
	Voluntary context switches: 8
	Involuntary context switches: 27
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/strippacking/strippacking_100_gen/strip-packing-r15_9 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-strip-packing-r15_9.fzn /home/contaldo/smallbench_thesis/strippacking/strippacking_100_gen/strip-packing-r15_9_1_b1.mzn"
	User time (seconds): 0.05
	System time (seconds): 0.00
	Percent of CPU this job got: 92%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
